
Root grid = 4 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 128
Number of logical  levels of refinement = 3 (4 levels total)
Number of physical levels of refinement = 1 (2 levels total)
Number of parallel ranks = 128
  Rank = 0: 1 MeshBlocks, cost = 1
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
--------------------------------------------------------------------------
An MPI communication peer process has unexpectedly disconnected.  This
usually indicates a failure in the peer process (e.g., a crash or
otherwise exiting without calling MPI_FINALIZE first).

Although this local MPI process will likely now behave unpredictably
(it may even hang or crash), the root cause of this problem is the
failure of the peer -- that is what you need to investigate.  For
example, there may be a core file that you can examine.  More
generally: such peer hangups are frequently caused by application bugs
or other external events.

  Local host: cn02
  Local PID:  88605
  Peer host:  cn01
--------------------------------------------------------------------------
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
### FATAL ERROR in /scratch/meemik/athenak/src/pgen/pgen.cpp at line 634
User SRCs specified in <problem> block, but not enrolled by UserProblem().
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[15915,1],37]
  Exit code:    1
--------------------------------------------------------------------------
