
Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 176
Number of logical  levels of refinement = 3 (4 levels total)
Number of physical levels of refinement = 2 (3 levels total)
  Physical level = 1 (logical level = 2): 48 MeshBlocks, cost = 48
  Rank = 152: 1 MeshBlocks, cost = 1
  Rank = 153: 1 MeshBlocks, cost = 1
  Rank = 154: 1 MeshBlocks, cost = 1
  Rank = 155: 1 MeshBlocks, cost = 1
  Rank = 156: 1 MeshBlocks, cost = 1
  Rank = 157: 1 MeshBlocks, cost = 1
  Rank = 158: 1 MeshBlocks, cost = 1
  Rank = 159: 1 MeshBlocks, cost = 1
  Rank = 160: 1 MeshBlocks, cost = 1
  Rank = 161: 1 MeshBlocks, cost = 1
  Rank = 162: 1 MeshBlocks, cost = 1
  Rank = 163: 1 MeshBlocks, cost = 1
  Rank = 164: 1 MeshBlocks, cost = 1
  Rank = 165: 1 MeshBlocks, cost = 1
  Rank = 166: 1 MeshBlocks, cost = 1
  Rank = 167: 1 MeshBlocks, cost = 1
  Rank = 168: 1 MeshBlocks, cost = 1
  Rank = 169: 1 MeshBlocks, cost = 1
  Rank = 170: 1 MeshBlocks, cost = 1
  Rank = 171: 1 MeshBlocks, cost = 1
  Rank = 172: 1 MeshBlocks, cost = 1
  Rank = 173: 1 MeshBlocks, cost = 1
  Rank = 174: 1 MeshBlocks, cost = 1
  Rank = 175: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1

Setup complete, executing task list(s)...

elapsed=1.186498e+03 cycle=0 time=0.000000e+00 dt=2.322347e-03
elapsed=2.980922e+03 cycle=1000 time=1.425137e+00 dt=1.500899e-03
elapsed=4.686586e+03 cycle=2000 time=2.969234e+00 dt=1.612420e-03
elapsed=7.801390e+03 cycle=3000 time=4.964675e+00 dt=2.256710e-03
